{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 0.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 22.64, 'throwerY': 7.09, 'receiver': 'srueschem', 'receiverX': 4.63, 'receiverY': 9.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'qbonnaud', 'throwerX': 19.45, 'throwerY': 93.49, 'receiver': 'tdecraene', 'receiverX': 17.48, 'receiverY': 108.05, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['swarrick', 'jbernat', 'ycohonner', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 635.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'ctremblay', 'pullX': 9.47, 'pullY': 111.77, 'pullMs': 3902.0}
{'type': 15, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['swarrick', 'tdecraene', 'ctremblay', 'qbonnaud', 'kgroulx', 'kquinlan', 'dlacombeb'], 'time': 700.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 6.99, 'throwerY': 12.59, 'receiver': 'kquinlan', 'receiverX': 4.44, 'receiverY': 24.1, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kquinlan', 'throwerX': 4.44, 'throwerY': 24.1, 'receiver': 'dlacombeb', 'receiverX': 2.11, 'receiverY': 37.93, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 2.11, 'throwerY': 37.93, 'receiver': 'tdecraene', 'receiverX': 11.65, 'receiverY': 44.41, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': 11.65, 'throwerY': 44.41, 'receiver': 'dlacombeb', 'receiverX': 15.44, 'receiverY': 51.91, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': 15.44, 'throwerY': 51.91, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -8.82, 'turnoverY': 90.21, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'skeegan', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams'], 'time': 239.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -18.21, 'throwerY': 8.93, 'receiver': 'skeegan', 'receiverX': -5.8, 'receiverY': 6.27, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': -5.8, 'throwerY': 6.27, 'receiver': 'cweinberg', 'receiverX': -6.42, 'receiverY': 17.86, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': -6.42, 'throwerY': 17.86, 'receiver': 'skeegan', 'receiverX': 0.0, 'receiverY': 10.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'skeegan', 'throwerX': 0.0, 'throwerY': 10.77, 'receiver': 'srueschem', 'receiverX': 15.54, 'receiverY': 17.31, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 15.54, 'throwerY': 17.31, 'receiver': 'bjagt', 'receiverX': 12.89, 'receiverY': 34.56, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'bjagt', 'throwerX': 12.89, 'throwerY': 34.56, 'receiver': 'srueschem', 'receiverX': -2.26, 'receiverY': 35.18, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -2.26, 'throwerY': 35.18, 'receiver': 'ochartock', 'receiverX': -14.26, 'receiverY': 46.09, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': -14.26, 'throwerY': 46.09, 'receiver': 'srueschem', 'receiverX': -3.35, 'receiverY': 38.93, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -3.35, 'throwerY': 38.93, 'receiver': 'lhaberfie', 'receiverX': 8.52, 'receiverY': 42.13, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'lhaberfie', 'throwerX': 8.52, 'throwerY': 42.13, 'receiver': 'cweinberg', 'receiverX': 17.86, 'receiverY': 55.02, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'cweinberg', 'throwerX': 17.86, 'throwerY': 55.02, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': 10.29, 'turnoverY': 118.56, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 5, 'line': ['cguay', 'swarrick', 'jbernat', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 712.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 16, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 29, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['cguay', 'swarrick', 'jbernat', 'rlalondel', 'tlalondel', 'jduquette', 'ctremblay'], 'time': 0.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'ctremblay', 'pullX': -4.3, 'pullY': 105.94, 'pullMs': 4649.0}
{'type': 15, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['wstpierre', 'plebourda', 'tdecraene', 'qbonnaud', 'kgroulx', 'kquinlan', 'dlacombeb'], 'time': 46.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': -0.08, 'throwerY': 33.85, 'receiver': 'tdecraene', 'receiverX': 11.73, 'receiverY': 48.49, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': 11.73, 'throwerY': 48.49, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': 11.73, 'turnoverY': 48.49, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['lhaberfie', 'bjagt', 'ochartock', 'srueschem', 'cweinberg', 'jwilliams', 'jrandolph'], 'time': 330.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'ochartock', 'throwerX': 8.93, 'throwerY': 9.75, 'receiver': 'srueschem', 'receiverX': 1.7, 'receiverY': 25.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': 1.7, 'throwerY': 25.77, 'receiver': 'jrandolph', 'receiverX': -9.35, 'receiverY': 34.5, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 22, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': -9.35, 'throwerY': 34.5, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': -18.76, 'turnoverY': 89.38, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 15, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 2, 'line': ['tdecraene', 'qbonnaud', 'kgroulx', 'kquinlan', 'dlacombeb', 'swarrick', 'ctremblay'], 'time': 112.0, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'dlacombeb', 'throwerX': -26.16, 'throwerY': 25.04, 'receiver': 'kgroulx', 'receiverX': -5.03, 'receiverY': 29.78, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kgroulx', 'throwerX': -5.03, 'throwerY': 29.78, 'receiver': 'tdecraene', 'receiverX': 8.01, 'receiverY': 35.46, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'tdecraene', 'throwerX': 8.01, 'throwerY': 35.46, 'receiver': 'kquinlan', 'receiverX': 10.34, 'receiverY': 46.16, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 20, 'line': nan, 'time': nan, 'team': 'royal', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'kquinlan', 'throwerX': 10.34, 'throwerY': 46.16, 'receiver': 'kgroulx', 'receiverX': 14.06, 'receiverY': 84.68, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'lhaberfie', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -15.35, 'throwerY': 71.52, 'receiver': 'jrandolph', 'receiverX': -1.1, 'receiverY': 69.61, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': -1.1, 'throwerY': 69.61, 'receiver': 'srueschem', 'receiverX': -14.19, 'receiverY': 79.56, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -14.19, 'throwerY': 79.56, 'receiver': 'jrandolph', 'receiverX': -8.33, 'receiverY': 88.43, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': -8.33, 'throwerY': 88.43, 'receiver': 'srueschem', 'receiverX': -12.14, 'receiverY': 78.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'srueschem', 'throwerX': -12.14, 'throwerY': 78.4, 'receiver': 'jrandolph', 'receiverX': 0.47, 'receiverY': 80.25, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': 0.47, 'throwerY': 80.25, 'receiver': 'jwilliams', 'receiverX': -12.62, 'receiverY': 96.4, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 19, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jwilliams', 'throwerX': -12.62, 'throwerY': 96.4, 'receiver': 'cweinberg', 'receiverX': -2.73, 'receiverY': 100.97, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 1, 'line': ['mbrownlee', 'adavis2', 'efortin', 'jholm', 'rdrost', 'jrandolph', 'btan'], 'time': 392.0, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 7, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': 'mbrownlee', 'pullX': 5.86, 'pullY': 112.43, 'pullMs': 6211.0}
{'type': 11, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': nan, 'throwerX': nan, 'throwerY': nan, 'receiver': nan, 'receiverX': nan, 'receiverY': nan, 'turnoverX': nan, 'turnoverY': nan, 'defender': 'efortin', 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'efortin', 'throwerX': -1.3, 'throwerY': 43.43, 'receiver': 'jrandolph', 'receiverX': -7.71, 'receiverY': 52.09, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': -7.71, 'throwerY': 52.09, 'receiver': 'efortin', 'receiverX': -8.39, 'receiverY': 43.43, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'efortin', 'throwerX': -8.39, 'throwerY': 43.43, 'receiver': 'mbrownlee', 'receiverX': -17.6, 'receiverY': 52.77, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': -17.6, 'throwerY': 52.77, 'receiver': 'efortin', 'receiverX': -7.85, 'receiverY': 48.54, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'efortin', 'throwerX': -7.85, 'throwerY': 48.54, 'receiver': 'jrandolph', 'receiverX': -19.17, 'receiverY': 58.97, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': -19.17, 'throwerY': 58.97, 'receiver': 'mbrownlee', 'receiverX': -9.28, 'receiverY': 49.56, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': -9.28, 'throwerY': 49.56, 'receiver': 'adavis2', 'receiverX': 10.36, 'receiverY': 59.65, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'adavis2', 'throwerX': 10.36, 'throwerY': 59.65, 'receiver': 'jrandolph', 'receiverX': -2.05, 'receiverY': 59.65, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': -2.05, 'throwerY': 59.65, 'receiver': 'mbrownlee', 'receiverX': 7.97, 'receiverY': 65.93, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'mbrownlee', 'throwerX': 7.97, 'throwerY': 65.93, 'receiver': 'jrandolph', 'receiverX': 3.27, 'receiverY': 73.22, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
{'type': 18, 'line': nan, 'time': nan, 'team': 'empire', 'year': 2024, 'gameID': '2024-04-27-MTL-NY', 'thrower': 'jrandolph', 'throwerX': 3.27, 'throwerY': 73.22, 'receiver': 'jholm', 'receiverX': 16.02, 'receiverY': 77.04, 'turnoverX': nan, 'turnoverY': nan, 'defender': nan, 'puller': nan, 'pullX': nan, 'pullY': nan, 'pullMs': nan}
